,title,cep,price,product_type,link
0,imóveis na planta em joão pessoa,58045010,274900.0,Venda,https://pb.olx.com.br/paraiba/imoveis/imoveis-na-planta-em-joao-pessoa-1427390473
1,vendo imóveis de alto padrão a beira mar de intermares,58028530,480000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/vendo-imoveis-de-alto-padrao-a-beira-mar-de-intermares-1399963055
2,imóveis na planta,58037030,416234.0,Venda,https://pb.olx.com.br/paraiba/imoveis/imoveis-na-planta-1424880641
3,imoveis exclusivos,58038142,650000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/imoveis-exclusivos-1422666330
5,alugo imóveis,58025430,800.0,Aluguel,https://pb.olx.com.br/paraiba/imoveis/alugo-imoveis-1418639984
6,apartamentos para venda - vários imóveis,58075020,250000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamentos-para-venda-varios-imoveis-1425816782
20,pininfarina joão pessoa imóveis® lançamento ferrari setai,58046110,867000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/pininfarina-joao-pessoa-imoveis-lancamento-ferrari-setai-1308852051
21,apartamento no bairro joão pessoa i cadore imóveis,89036256,7500.0,Aluguel,https://sc.olx.com.br/norte-de-santa-catarina/imoveis/apartamento-no-bairro-joao-pessoa-i-cadore-imoveis-1362070280
22,casa em condomínio fechado  até 5 suítes  portal do sol  joão pessoa imóveis®,58046110,1931000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/casa-em-condominio-fechado-ate-5-suites-portal-do-sol-joao-pessoa-imoveis-1433338381
23,apartamento no bessa  3 quartos  entrega para 2028  joão pessoa imóveis®,58046110,885000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-no-bessa-3-quartos-entrega-para-2028-joao-pessoa-imoveis-1433307931
24,apartamento em altiplano com 3 quartos  vista para o mar na joão pessoa imóveis®,58046110,1559000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-em-altiplano-com-3-quartos-vista-para-o-mar-na-joao-pessoa-imoveis-1416472899
